0.000661; 0.000659;
0.000658; 0.000656;
0.000654; 0.000652;
0.000651; 0.000649;
0.000647; 0.000646;
0.000644; 0.000643;
0.000641; 0.000639;
0.000638; 0.000636;
0.000635; 0.000633;
0.000631; 0.000630;
0.000628; 0.000627;
0.000625; 0.000624;
0.000622; 0.000621;
0.000619; 0.000618;
0.000616; 0.000615;
0.000613; 0.000612;
0.000611; 0.000609;
0.000608; 0.000606;
0.000605; 0.000604;
0.000602; 0.000601;
0.000599; 0.000598;
0.000597; 0.000595;
0.000594; 0.000593;
0.000591; 0.000590;
0.000589; 0.000587;
0.000586; 0.000585;
0.000584; 0.000582;
0.000581; 0.000580;
0.000579; 0.000577;
0.000576; 0.000575;
0.000574; 0.000572;
0.000571; 0.000570;
0.000569; 0.000568;
0.000566; 0.000565;
0.000564; 0.000563;
0.000562; 0.000561;
0.000560; 0.000558;
0.000557; 0.000556;
0.000555; 0.000554;
0.000553; 0.000552;
0.000551; 0.000549;
0.000548; 0.000547;
0.000546; 0.000545;
0.000544; 0.000543;
0.000542; 0.000541;
0.000540; 0.000539;
0.000538; 0.000537;
0.000536; 0.000535;
0.000534; 0.000533;
0.000532; 0.000531;
0.000530; 0.000529;
0.000528; 0.000527;
0.000526; 0.000525;
0.000524; 0.000523;
0.000522; 0.000521;
0.000520; 0.000519;
0.000518; 0.000517;
0.000516; 0.000515;
0.000515; 0.000514;
0.000513; 0.000512;
0.000511; 0.000510;
0.000509; 0.000508;
0.000507; 0.000507;
0.000506; 0.000505;
0.000504; 0.000503;
0.000502; 0.000501;
0.000501; 0.000500;
0.000499; 0.000498;
0.000497; 0.000496;
0.000496; 0.000495;
0.000494; 0.000493;
0.000492; 0.000492;
0.001769; 0.000490;
0.000489; 0.000488;
0.000488; 0.000487;
0.000486; 0.000485;
0.000484; 0.000484;
0.000483; 0.000482;
0.000481; 0.000481;
0.000480; 0.000479;
0.000478; 0.000478;
0.000477; 0.000476;
0.000476; 0.000475;
0.000474; 0.000473;
0.000473; 0.000472;
0.000471; 0.000471;
0.000470; 0.000469;
0.000468; 0.000468;
0.000467; 0.000466;
0.000466; 0.000465;
0.000464; 0.000464;
0.000463; 0.000462;
0.000462; 0.000461;
0.000460; 0.000460;
0.000459; 0.000458;
0.000458; 0.000457;
0.000457; 0.000456;
0.000455; 0.000455;
0.000454; 0.000453;
0.000453; 0.000452;
0.000452; 0.000451;
0.000450; 0.000450;
0.000449; 0.000448;
0.000448; 0.000447;
0.000447; 0.000446;
0.000446; 0.000445;
0.000444; 0.000444;
0.000443; 0.000443;
0.000442; 0.000441;
0.000441; 0.000440;
0.000440; 0.000439;
0.000439; 0.000438;
0.000438; 0.000437;
0.000436; 0.000436;
0.000435; 0.000435;
0.000434; 0.000434;
0.000433; 0.000433;
0.000432; 0.000432;
0.000431; 0.000431;
0.000430; 0.000430;
0.000429; 0.000429;
0.000428; 0.000427;
0.000427; 0.000426;
0.000426; 0.000425;
0.000425; 0.000424;
0.000424; 0.000424;
0.000423; 0.000423;
0.000422; 0.000422;
0.000421; 0.000421;
0.000420; 0.000420;
0.000419; 0.000419;
0.000418; 0.000418;
0.000417; 0.000417;
0.000416; 0.000416;
0.000415; 0.000415;
0.000415; 0.000414;
0.000414; 0.000413;
0.000413; 0.000412;
0.000412; 0.000411;
0.000411; 0.000411;
0.000410; 0.000410;
0.000409; 0.000409;
0.000408; 0.000408;
0.000408; 0.000407;
0.000407; 0.000406;
0.000406; 0.000406;
0.000405; 0.000405;
0.000404; 0.000404;
0.000404; 0.000403;
0.000403; 0.000402;
0.000402; 0.000402;
0.000401; 0.000401;
0.000400; 0.000400;
0.000400; 0.000399;
0.000399; 0.000398;
0.000398; 0.000398;
0.000397; 0.000397;
0.000397; 0.000396;
0.000396; 0.000395;
0.000395; 0.000395;
0.000394; 0.000394;
0.000394; 0.000393;
0.000393; 0.000393;
0.000392; 0.000392;
0.000392; 0.000391;
0.000391; 0.000390;
0.000390; 0.000390;
0.000389; 0.000389;
0.000389; 0.000388;
0.000388; 0.000388;
0.000387; 0.000387;
0.000387; 0.000386;
0.000386; 0.000386;
0.000385; 0.000385;
0.000385; 0.000385;
0.000384; 0.000384;
0.000384; 0.000383;
0.000383; 0.000383;
0.000382; 0.000382;
0.000382; 0.000381;
0.000381; 0.000381;
0.000381; 0.000380;
0.000380; 0.000380;
0.000379; 0.000379;
0.000379; 0.000378;
0.000378; 0.000378;
0.000378; 0.000377;
0.000377; 0.000377;
0.000376; 0.000376;
0.000376; 0.000376;
0.000375; 0.000375;
0.000375; 0.000375;
0.000374; 0.000374;
0.000374; 0.000373;
0.000373; 0.000373;
0.000373; 0.000372;
0.000372; 0.000372;
0.000372; 0.000371;
0.000371; 0.000371;
0.000371; 0.000370;
0.000370; 0.000370;
0.000370; 0.000369;
0.000369; 0.000369;
0.000369; 0.000368;
0.000368; 0.000368;
0.000368; 0.000367;
0.000367; 0.000367;
0.000367; 0.000366;
0.000366; 0.000366;
0.000366; 0.000366;
0.000365; 0.000365;
0.000365; 0.000365;
0.000364; 0.000364;
0.000364; 0.000364;
0.000364; 0.000363;
0.000363; 0.000363;
0.000363; 0.000363;
0.000362; 0.000362;
0.000362; 0.000362;
0.000361; 0.000361;
0.000361; 0.000361;
0.000361; 0.000360;
0.000360; 0.000360;
0.000360; 0.000360;
0.000359; 0.000359;
0.000359; 0.000359;
0.000359; 0.000358;
0.000358; 0.000358;
0.000358; 0.000358;
0.000358; 0.000357;
0.000357; 0.000357;
0.000357; 0.000357;
0.000356; 0.000356;
0.000356; 0.000356;
0.000356; 0.000356;
0.000355; 0.000355;
0.000355; 0.000355;
0.000355; 0.000355;
0.000354; 0.000354;
0.000354; 0.000354;
0.000354; 0.000354;
0.000353; 0.000353;
0.000353; 0.000353;
0.000353; 0.000353;
0.000352; 0.000352;
0.000352; 0.000352;
0.000352; 0.000352;
0.000352; 0.000351;
0.000351; 0.000351;
0.000351; 0.000351;
0.000351; 0.000351;
0.000350; 0.000350;
0.000350; 0.000350;
0.000350; 0.000350;
0.000350; 0.000349;
0.000349; 0.000349;
0.000349; 0.000349;
0.000349; 0.000349;
0.000349; 0.000348;
0.000348; 0.000348;
0.000348; 0.000348;
0.000348; 0.000348;
0.000348; 0.000347;
0.000347; 0.000347;
0.000347; 0.000347;
0.000347; 0.000347;
0.000347; 0.000346;
0.000346; 0.000346;
0.000346; 0.000346;
0.000346; 0.000346;
0.000346; 0.000346;
0.000345; 0.000345;
0.000345; 0.000345;
0.000345; 0.000345;
0.000345; 0.000345;
0.000345; 0.000345;
0.000344; 0.000344;
0.000344; 0.000344;
0.000344; 0.000344;
0.000344; 0.000344;
0.000344; 0.000344;
0.000344; 0.000343;
0.000343; 0.000343;
0.000343; 0.000343;
0.000343; 0.000343;
0.000343; 0.000343;
0.000343; 0.000343;
0.000343; 0.000343;
0.000342; 0.000342;
0.000342; 0.000342;
0.000342; 0.000342;
0.000342; 0.000342;
0.000342; 0.000342;
0.000342; 0.000342;
0.000342; 0.000342;
0.000341; 0.000341;
0.000341; 0.000341;
0.000341; 0.000341;
0.000341; 0.000341;
0.000341; 0.000341;
0.000341; 0.000341;
0.000341; 0.000341;
0.000341; 0.000341;
0.000341; 0.000341;
0.000340; 0.000340;
0.000340; 0.000340;
0.000340; 0.000340;
0.000340; 0.000340;
0.000340; 0.000340;
0.000340; 0.000340;
0.000340; 0.000340;
0.000340; 0.000340;
0.000340; 0.000340;
0.000340; 0.000340;
0.000340; 0.000340;
0.000340; 0.000340;
0.000340; 0.000340;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339;
0.000339; 0.000339 ]; 
