0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000003; 0.000000;
0.000593; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000005; 0.000000;
0.000593; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000003; 0.000000;
0.000448; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000004; 0.000000;
0.000296; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000009; 0.000000;
0.013482; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000006; 0.000000;
0.026660; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000006; 0.000000;
0.013778; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000005; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000003; 0.000000;
0.027102; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000143; 0.000000;
0.027551; 0.000000;
0.000013; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000282; 0.000000;
0.027475; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000146; 0.000000;
0.027549; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.014074; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000287; 0.000000;
0.027853; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000292; 0.000000;
0.400531; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000291; 0.000000;
0.027853; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000292; 0.000000;
0.014074; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000149; 0.000000;
0.027549; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000295; 0.000000;
0.027475; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.004238; 0.000000;
0.027551; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000295; 0.000000;
0.027102; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000149; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000292; 0.000000;
0.013778; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000291; 0.000000;
0.026660; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000292; 0.000000;
0.013482; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000287; 0.000000;
0.000296; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000448; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000146; 0.000000;
0.000593; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000282; 0.000000;
0.000593; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000143; 0.000000;
0.000886; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000003; 0.000000;
0.000374; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000005; 0.000000;
0.000296; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000006; 0.000000;
0.000433; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000006; 0.000000;
0.000291; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000009; 0.000000;
0.000078; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000004; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000003; 0.000000;
0.000002; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000005; 0.000000;
0.000005; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000003; 0.000000;
0.000009; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000001; 0.000000;
0.000005; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000001; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000002; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000002; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000004; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000001; 0.000000;
0.000010; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000002; 0.000000;
0.000012; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000005; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000005; 0.000000;
0.000007; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000005; 0.000000;
0.000002; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000010; 0.000000;
0.000150; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000012; 0.000000;
0.000430; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000435; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000007; 0.000000;
0.000152; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000002; 0.000000;
0.000442; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000150; 0.000000;
0.000884; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000430; 0.000000;
0.000002; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000435; 0.000000;
0.000891; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000152; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000442; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000884; 0.000000;
0.013042; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000002; 0.000000;
0.013037; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000891; 0.000000;
0.000152; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000449; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.013035; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.013042; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.013037; 0.000000;
0.013035; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000000; 0.000000;
0.000152; 0.000000;
0.000449; 0.000000;
0.000000; 0.000000 ]; 
